storyName,intentName,apiTrigger,labeledSentences,speechResponse,parameters
What's the difference between a Working Copy and an Original Document,faq_intent,FALSE,What's the difference between a Working Copy and an Original Document,"When a document is checked out a Working Copy of the file is created and downloaded out of Doc Central for you to work on. Along with the Working Copy their is also an Original Document which for all purposes is the same document. The reason for this is that the base Alfresco product allowed for online editing but the Cisco version, to date, does not.",
What are the different states for a document,faq_intent,FALSE,What are the different states for a document,"Doc Central has the following states for a document:
Approval N.A. (default state)
Draft
Approved
Obsolete
Grandfathered  (state assigned to some old documents migrated into Doc Central from outside systems)",
How can I change document state,faq_intent,FALSE,How can I change document state,"You must be an Owner, Editor or Folder Admin to change a document's state from Approval N.A. to Draft or into Obsolete. To make a document Approved it must go through an approval workflow which again can only be started by the same three roles. A document needs to be in the Draft state in order to start a workflow on it.",
How do I know what role I have on a file or folder,faq_intent,FALSE,How do I know what role I have on a file or folder,When viewing a file either at the folder or file level view you will always see the highest level of permissions (i.e. role) for that object.,
What is inheritance and what does it do,faq_intent,FALSE,What is inheritance and what does it do,"Permission inheritance allows a document or folder to inherit the permissions from a folder higher up in the directory tree. Permissions can be inherited, set locally on the file or folder or both.",
How do I provide access to my documents to everyone at Cisco,faq_intent,FALSE,How do I provide access to my documents to everyone at Cisco,The answer is to use the default EVERYONE role that is in Doc Central. This group is everyone in Cisco who has access to Doc Central (i.e. anyone with CEC credentials). Give EVERYONE the Reader role for the documents/folders you wish to allow view rights for if you want them to Preview or Download a copy and Viewer role if you only want them to preview it online.,
How do I share with customers and partners,faq_intent,FALSE,How do I share with customers and partners,Doc Central has an external sharing application integrated into it called Doc Exchange. Doc Exchange allows you to share content with customers and partners as long as they have CCO login credentials. You can share specific files or folders with specific customers. See Doc Exchange FAQS for more information.,
How do I share Doc Central folders and files with my colleagues,faq_intent,FALSE,How do I share Doc Central folders and files with my colleagues,"To share files in Doc Central all you need to do is include a Share Link in any email, post or correspondence and make sure that the people you are wanting to share it with have the correct access role assigned. The Share link can be found on the folder view or page preview view.
 
Roles to allows users to access content can be assigned using the Manage Permissions feature which is accessible to Owners and Folder Admins. Viewer role will allow users to preview the document in a browser, Reader will allow them to download a copy and Editor will allow them to edit and update the document.",
How do I change the owner of a file,faq_intent,FALSE,How do I change the owner of a file,"To change or add an Owner to a file you need to be an Owner or Folder Admin on the file you wish to update. If you are do the following:
1. Select Manage Permissions button
2. Search for the user you wish to add in as an Owner
3. Add the user to the file and assign the Owner role",
How do I view the permissions on a file or folder,faq_intent,FALSE,How do I view the permissions on a file or folder,"On any file or folder in the system you can see your permissions on that object by looking for the Permission Role statement. This statement will be unique to you and your permissions for that object. On top of that, if you see a RED DOT next to the statement it denotes that permission inheritance is off.",
Can I remove the EVERYONE group and what is it there for,faq_intent,FALSE,Can I remove the EVERYONE group and what is it there for,The User role assigned to the EVERYONE group is a default user group placed on all content in Doc Central.  The purpose of this group is to allow everyone in the system to see all the content and to be able to perform searches to find this content. Note that the EVERYONE group provides very limited access to a document or folder.,
What is the difference between a parallel and serial workflow,faq_intent,FALSE,What is the difference between a parallel and serial workflow,A parallel workflow will send approval requests to all approvers at one time and there is no order to whom completes their tasks first. Once all approvers have accepted the document it will be marked as approved.  In a serial workflow the order of who you set up as approvers is followed and approver #2 will not get a request to approve the document until approver #1 has completed their task.,
What happens when someone rejects a workflow,faq_intent,FALSE,What happens when someone rejects a workflow,"When someone who has been asked to approve a document rejects it the rejected task goes back to the originator of the workflow for further action. The originator can then choose to cancel the workflow or resubmit the same document to the approver again with further clarification.
If the document needs to be updated, based on the comments provided by the user who rejected the document, the workflow needs to be cancelled. Once the updates have been made a new workflow can be started.",
Who can cancel a workflow,faq_intent,FALSE,Who can cancel a workflow,The originator of the workflow plus any user who has Folder Admin rights on the document has the ability to cancel an active workflow.,
How do I know if a document is currently in a workflow,faq_intent,FALSE,How do I know if a document is currently in a workflow,"If a document is currently in an active workflow you will notice that the Document Action's menu has limited capabilities. This is because if there is an active workflow going on you do not want other users to be able to checkout, edit or upload a new version of the document.",
How do I see the history of past workflows,faq_intent,FALSE,How do I see the history of past workflows,To view the history of past workflows click on the title of the document to take you to the document details page.  On the right side scroll down to the Workflows menu and select the Workflow History link.,
How do I publish content from Doc Central to Doc Exchange,faq_intent,FALSE,How do I publish content from Doc Central to Doc Exchange,"If publishing is enabled from a folder, you can publish files by clicking on the Publish button under Document Actions and following the instructions on the screen. If publishing is disabled you will have to contact your folder admin to enable publishing.* Publishing may be disabled in some folders by design.",
Why CiscoDocs is beeing migrated,faq_intent,FALSE,Why CiscoDocs is beeing migrated,"Cisco Docs uses EMC's Documentum as its back end and this is no longer being supported to the degree that is required by Cisco.  Doc Central, built on top of Alfresco, allows Cisco to meet required security features as well as provide an extendable infrastructure for future growth.",
Cisco Docs to Doc Central Migration Overview,faq_intent,FALSE,Cisco Docs to Doc Central Migration Overview,"During migration content will continue to be accessible through Cisco Docs.  Cisco Docs has approximately 70 TB of content and much of it is old so not all of it will be migrated.  Content that will be migrated will fall into one or more of these categories:
Content that is marked as a record (records retention schedule)
Content that was created or modified with the past 3 years
Content that was downloaded in the past year
Content that is on ""legal hold""",
What are the migration steps,faq_intent,FALSE,What are the migration steps,"Migration will occur in the background during which time you will continue to work in Cisco Docs.  Based on the above freeze dates and cut over schedule, folders will be moved over and made active in Doc Central.
The Cisco Docs content will go to a temporary folder in Doc Central (Cisco Docs and EDCS Legacy -> Cisco Docs - Migration) with the current folder structure you had in Cisco Docs intact.  From this temporary location content owners should organize and move their content to its final ""home"" somewhere outside of this area.
Content will not be moved from the temporary area unless done so by the document owner or business group Folder Admins.  Content not migrated will remain in Cisco Docs for a year during which time you will be able to open a request to move it to Doc Central if needed.",
What do I need to do to get ready for the migration,faq_intent,FALSE,What do I need to do to get ready for the migration,"To get ready for the migration it is best to do a few things ...
Identify where you content is in Cisco Docs.  By doing this you will be ready to organize and move it around once it gets migrated over.
Review the permission access you have set up.  Often groups are used to determine access to content so be sure to review these groups, who is present in them and what type of access they have.
Delete unwanted content.  Remove any empty folders or old documents you no longer require.
Decide who your Folder Admin's will be.  Folder Admin's help to administer the content in a folder area and can create new ones, move them around and rename them.  Decide who your folder admins should be to be in charge of this.",
Is there a tool available that lets me migrate my content to Doc Central from Cisco Docs myself,faq_intent,FALSE,Is there a tool available that lets me migrate my content to Doc Central from Cisco Docs myself,"No. Currently there is no self-migration tool available. We are working on a tool so users can upload lots of documents at a single time, but if you have a significant amount of content in Cisco Docs today, you will need to wait until we are able to migrate over your content over. You could manually move over a small amount of content if you would prefer to do so, but it is not a automated process.",
Will the Cisco Docs redirection links still work,faq_intent,FALSE,Will the Cisco Docs redirection links still work,Yes they will.  Cisco Doc redirection links till work and be redirected to their location in Doc Central.  We will support those redirects indefinitely but we do encourage you to update your links to use the new Doc Central syntax.,
What Cisco Docs features are not yet in DocCentral,faq_intent,FALSE,What Cisco Docs features are not yet in DocCentral,"Cisco Docs allows you to delete content.  Doc Central will add this feature, with restrictions, once we have developed and deployed the legal hold feature for Cisco's legal team.
Access reporting.  Cisco Docs provided a way to retrieve access reports on views and downloads.  We are working on adding that report feature.",
Do I have an API for application Integration ,faq_intent,FALSE,Do I have an API for application Integration ,"Cisco Docs allows you to delete content.  Doc Central will add this feature, with restrictions, once we have developed and deployed the legal hold feature for Cisco's legal team.
Access reporting.  Cisco Docs provided a way to retrieve access reports on views and downloads.  We are working on adding that report feature.",
Doc Central Live Support,faq_intent,FALSE,Doc Central Live Support,"Click on <a href=""https://clicktochat.cloudapps.cisco.com/initiateChat.htm?appId=doc-central"" target=_blank>Doc Central Live Suppot</a>",
IT Support Management Platform Remedy,faq_intent,FALSE,IT Support Management Platform Remedy,"Click on <a href=""https://itst-prd.cisco.com:5431/arsys/shared/login.jsp?/arsys/forms/itstapp/SRS:ServiceRequestConsole/?F303900000=3&F303906900=&F303906700=0&F303902000=0&F303902100=0&F303901700=doccentralsupport"" target=_blank>IT Support Management Platform Remedy_link</a>",
Doc Central application URL,faq_intent,FALSE,Doc Central application URL,"Click <a href=""https://docs-stg.cisco.com/share"" target=_blank>here</a>",
What are my post migration steps,faq_intent,FALSE,What are my post migration steps,"Migration will occur in the background during which time you will continue to work in Cisco Docs.  Based on the above freeze dates and cut over schedule, folders will be moved over and made active in Doc Central.
During the freeze period you will have read-only, download access to your Cisco Docs content.  If you have already checked out content in Cisco Docs and need to check it back in during the freeze period, wait till after the freeze period is over and perform an ""Upload New Version"" operation in Doc Central.
Content will not be moved from the temporary area unless done so by the document owner or business group Folder Admins.  This area will never be removed so technically you can keep your content here but we prefer you do not.  The idea is that you take this opportunity to organize your content and its folder structure, review the permissions for the content and then move it to the correct folder under the Documents folder tree.  If you think your content needs to be under the Documents -> Finance area ... use the Request New Folder button to get a folder where you have write access to move the folders/files into.
Your Cisco Docs content will go to a temporary folder in Doc Central (Cisco Docs and EDCS Legacy -> Cisco Docs - Migration) with the current folder structure you had in Cisco Docs intact.  From this temporary location content owners should organize and move their content to its final ""home"" somewhere outside of this area.
The only content not migrated is Cisco Docs archived content.  This content will remain in Cisco Docs for a year during which time you will be able to open a request to move it to Doc Central if needed.",
"How long will the content say in this ""temporary area"" on Doc Central",faq_intent,FALSE,"How long will the content say in this ""temporary area"" on Doc Central",Content will stay in the temporary location until it's moved or until it has reached its deletion date under the purge rule or record retention rule (depending on whether it has been designated a record or not).,
How do I find my content once it is migrated,faq_intent,FALSE,How do I find my content once it is migrated,All migrated content gets placed in he same top level folder of Documents -> Legacy EDCS and Cisco Docs -> Cisco Docs - Migration.  After that level the folder structure is identical to what you are used to seeing in Cisco Docs.  An alternative method to find your documents would be to search by your userid (which is fine unless you own a lot of documents which may give you a lengthy search result).,
What content is going to be migrated,faq_intent,FALSE,What content is going to be migrated,"Content that will be migrated will fall into one or more of these categories:
Content that is marked as a record (records retention schedule)
Content that was created or modified with the past 3 years
Content that was downloaded in the past year
Content that is on ""legal hold""",
How to create a generic userid,faq_intent,FALSE,How to create a generic userid,"If you do not already have a generic userid, create one by going to <a href=""https://eman-ssl.cisco.com/OPDATA/ActiveDirectory/adam/index.pmcgi"" target= _blank>adm.cisco.com </a>-- select ""Generic"" -- select ""create""",
How do I create Generic user id for accessing Doc Central services,faq_intent,FALSE,How do I create Generic user id for accessing Doc Central services,Go to the link  adam.cisco.com and create a generic user id for your application. For e.g. abc.gen,
What forests I need to include so that my generic user id will get Sync with for Doc Central and Doc Exchange stage/prod?,faq_intent,FALSE,What forests I need to include so that my generic user id will get Sync with for Doc Central and Doc Exchange stage/prod?,"a. For Dev/Stage – dsxstage.cisco.com
b. For Prod  – dsx.cisco.com",
"I am not able to login to Doc Central/Exchange stage or prod even after adding the forests, what should I do?",faq_intent,FALSE,"I am not able to login to Doc Central/Exchange stage or prod even after adding the forests, what should I do?","Reset the password for each forest individually (stage/prod) in adam.cisco.com. After resetting password, wait for 10-15 min to get the password sync with Doc Central and Doc Exchange.
If the issue still persist after going through steps 1-3 above, then please reach out to Doc Central/Exchange Web Service team by emailing alfresco-web-services-team(mailer list).",
"I currently have a web service integration with Cisco Docs (Internal or external), where can I go to find out more about the content timelines & details?",faq_intent,FALSE,"I currently have a web service integration with Cisco Docs (Internal or external), where can I go to find out more about the content timelines & details?","Content Migration Timelines & Details can be found <a href=""http://go2.cisco.com/edcs-migration"" target=_blank>here.</a>  If you have an existing Web Service integration with one of these systems (EDCS, Cisco Docs, or Cisco Docs External), the content migration dates indicate when YOUR application integration must be tested and running in PROD to avoid disruption in your service.",
Is there a cost for application teams to integrate with Doc Central or Doc Exchange?,faq_intent,FALSE,Is there a cost for application teams to integrate with Doc Central or Doc Exchange?,"If you do not have a legacy integration with EDCS, Cisco Docs, or Cisco Docs External, there will be an on-going $995 / quarter cost for any NEW integration.  This includes the initial setup and on-going support.  NOTE: additional fees may apply if your team requires enhancements or P1 support.",
Doc Central / Doc Exchange Web Services: Engagement & Setup,faq_intent,FALSE,Doc Central / Doc Exchange Web Services: Engagement & Setup,"Click <a href=""https://cisco.jiveon.com/docs/DOC-81626"" target=_blank> here.</a>",
CiscoDocs Migration status or schedule,faq_intent,FALSE,CiscoDocs Migration status or schedule,"Clieck <a href=""https://cisco.jiveon.com/groups/doc-central-doc-exchange/pages/migration#jive_content_id_Cisco_Docs_Migration_Schedule_by_folder"" target=_blank> here</a>",
DocExchange services setup,faq_intent,FALSE,DocExchange services setup,"Please Click <a href=""https://cisco.jiveon.com/docs/DOC-1740553"" target=_blank>here</a>",
Doc Central (DocServices) Setup Steps,faq_intent,FALSE,Doc Central (DocServices) Setup Steps,"Please Click <a href=""https://cisco.jiveon.com/docs/DOC-160395"" target=_blank>here</a>",
Doc Central contacts,faq_intent,FALSE,Doc Central contacts,"Please Click <a href=""https://cisco.jiveon.com/docs/DOC-1762068#DC Contacts"" target=_blank>here</a> for detailed contact details.",
Doc Central system back up contacts,faq_intent,FALSE,Doc Central system back up contacts,"Please Click <a href=""https://cisco.jiveon.com/docs/DOC-1762068#System Contacts"" target=_blank>here</a> for detailed contact details.",
Doc Central DBA owner details,faq_intent,FALSE,Doc Central DBA owner details,"Please reach out to : pkokikon, supancha,ralshaik",
Doc Central SOC Hosting Team (DB Backups),faq_intent,FALSE,Doc Central SOC Hosting Team (DB Backups),"SOC-Hosting Team Mailer ([email]) for DB Backups , SOC Storage Team Mailer ([email]) for Filer Snapshot",
Doc Central DIG Team (Content Store and Host Backups),faq_intent,FALSE,Doc Central DIG Team (Content Store and Host Backups),"<table style=""width:100%"" border=""1px""><tr><th>Contact</th><th>Role</th><th>Area/Responsibility</th><th>Email</th></tr><tr><td>Tim Nguyen (timngu)</td><td>Backups</td><td>Content Store and Host Backups</td><td>[email]</td></tr><tr><td>SOC-Hosting Team Mailer</td><td>DB Backups</td><td>DB Backups</td><td>[email]</td></tr><tr><td>SOC Storage Team Mailer</td><td>Filer Snapshot</td><td>Filer Snapshot</td><td>[email]</td></tr></table>",
What are the key features of Doc Exchange,faq_intent,FALSE,What are the key features of Doc Exchange,"Doc Exchange allows you to securely:
Share files that are classified as Cisco Public, Cisco Confidential and Cisco Highly Confidential with external users outside of Cisco firewall having CCO login credentials
Allow external users to upload content and collaborate
Publish and un-publish files instantly
Set expiration date for a published content
Generate reports to monitor file share activity
Transfer files up to 500MB in size
Enable domain validation (@customer name.com) to only allow users with a predefined domain on their CCO account to access files
Manage access privileges for files and folders for viewing, downloading & editing
Allow external users to participate in an approval workflow and allow them to provide feedback
Automated e-mail notifications about published content and approval workflows
Auto-publish approved content
Support most common Mime types and file formats
 ",
How do I request help,faq_intent,FALSE,How do I request help,"Use the Remedy system to get support for Doc Exchange.
Open Remedy (link will take you to Doc Exchange Support Requests) 
Login with your CEC credentials",
What types of files can I store in Doc Exchange,faq_intent,FALSE,What types of files can I store in Doc Exchange,"Doc Exchange will store most any file type.  We do however ask that you do not upload video files due to their size.  After upload, Microsoft Office document types can be previewed in the browser window.",
What file extension types can be previewed in Doc Exchange,faq_intent,FALSE,What file extension types can be previewed in Doc Exchange,Any Microsoft Office document can be previewed in Doc Exchange using an approved browser unless the file is either locked down with no view permissions or it exceeds the preview limit.  Currently these limits vary depending on the file type,
What is the maximum size of the file you can upload to Doc Exchange,faq_intent,FALSE,What is the maximum size of the file you can upload to Doc Exchange,Doc Exchange currently support files up to 500 MB. In locations with higher network speeds like US files of up to 1 GB may be uploaded.,
Where do I upload files larger than 500MB,faq_intent,FALSE,Where do I upload files larger than 500MB,"According to the File Transfer Tools Matrix, Cisco File Transfer Services should be used to exchange files that are larger than 500MB in size. Please go here for more information: http://wwwin.cisco.com/c/cec/organizations/cisco-services/resources/data-protection/file-xfer.html ",
How can I add content directly to Doc Exchange,faq_intent,FALSE,How can I add content directly to Doc Exchange,"A user with editor permission to a file can upload a new version of a file using the upload new version icon.
A user with editor permission to a folder can upload a new file to that folder using the upload icon.",
Is there an API available to interface with Doc Exchange,faq_intent,FALSE,Is there an API available to interface with Doc Exchange,There is a RESTful API available.  This API will allow you to interface with the Doc Exchange application and perform basic operations.  For more information visit our Doc Central / Doc Exchange Web Services: Setup & Engagement page.,
Where can I find more information on Vera and Information Rights Management (IRM),faq_intent,FALSE,Where can I find more information on Vera and Information Rights Management (IRM),"A Quick Start Guide for IRM on Doc Exchange can be found here:
https://cisco.jiveon.com/docs/DOC-1647132
 
Other general information about Vera can be found here:
Jive ----- https://cisco.jiveon.com/groups/information-rights-management
Wiki ---- https://wiki.cisco.com/display/IRM/IRM+DATA+SECURITY+Home",
How do I download multiple files at once,faq_intent,FALSE,How do I download multiple files at once,"Select the checkbox next to each file or folder of files you want to download and then click on the download icon that will appear just underneath the search box.
",
Who can be the approver for Doc Exchange workflow,faq_intent,FALSE,Who can be the approver for Doc Exchange workflow,Any user with reader privilege on a file can be an approver of a Doc Exchange workflow,
How do I add external users to my folder or files,faq_intent,FALSE,How do I add external users to my folder or files,"1.The user's email domain must first be included in the corresponding folder. Click on the folder permissions icon for the folder you wish to update
2. Click on the +Update Email Domain button in the folder permissions page in the top right hand corner
3. Click the edit button to edit the list of email domains of users that can be added to this folder and any files contained in it.
4. Add or remove the email domain of any users you wish to add. Note: cisco.com is mandatory and cannot be removed.
5. Click Save to save your changes and then OK to close the + Update Email Domain dialog box.
6. Within the folder or individual file permissions pages, you may now search for any CCO user id that can be found in any of your specified email domains.
(Internal User: Must be a Cisco.com user)
(External User: Must have a CCO account)
Either the user ID or Full Name can be entered

Select the appropriate role (Viewer, Reader, Editor, Folder Admin)
Viewer = Preview documents
Reader = Preview and Download documents
Editor = Preview, Download and Upload documents
Folder Admin = Cisco.com employee’s only
7. Once you have added all external users, click the Save button to save your changes to the file or folder permissions.",
How can a folder admin remove Internal & External Users,faq_intent,FALSE,How can a folder admin remove Internal & External Users,"Doc Exchange folder admins can manage users in Doc Exchange folders. To remove users:
   1.Follow steps 1 & 2 above (Doc Exchange – Folder Permissions / Adding Internal & External Users)
   2.Remove users via selection of the red [X] (*) DO NOT REMOVE YOURSELF FROM THIS LIST!
     
 
   3.  Complete the Folder Permissions process and select the I Agree box.
   4.  Select the [Save] option to complete the folder permission process modification",
What is the Domain Mapping feature,faq_intent,FALSE,What is the Domain Mapping feature,"Domain Mapping is a feature in Doc Exchange and Doc Central folders that will limit publishing of content to users of a set domain. For example if you set domain.com as the allowed domain on a folder, you will only be able to publish files to users who have domain.com as their domain in their Cisco profile.
System will also check the domain when a user tries to access a file and will be able to access the file only if the domains match. This is an optional feature.
Domain Mapping is managed by the folder admin. Folder admins can go to Folder Properties in Doc Central or Doc Exchange and manage the domains in the folder.
 ",
How can I view/edit file properties,faq_intent,FALSE,How can I view/edit file properties,"To view/edit file permissions click on the information icon in the actions column   
From the popup if you have permission you can Edit File Properties by clicking on the Edit button",
