Question,Answer
What are the different roles and levels of permissions in Doc Central,"Each group will be assigned a folder structure for their documents. This folder structure will have one or more Folder Admins who will have the ability to create sub-folders and move documents into different sub-folders. To understand how you can use these different Doc Central roles let's review what they are (from least permissions to most).
A User is anyone at Cisco who has CEC credentials. They can log into Doc Central and view top level document information (title, author, etc ...). They cannot view or perform any actions on any documents.
A Reader can do anything a Viewer can do plus they have the ability to download a copy of the document.
A Viewer can preview a document online but cannot edit, download or perform any actions on it.
An Editor can perform everything a Reader can do plus editing actions such as checking a document in or out of the system and starting an approval or review workflow.  If someone has the Editor role on a folder they can bring documents into that folder which they will become an Owner of.
An Owner of a document is the user that first uploaded the document into Doc Central repository. They can perform all Editor role actions plus edit document properties and assign roles to other users for this document. Any new document uploaded into Doc Central automatically gives that user the Owner role but owners can also assign other users as an Owner/Editor/Reader/Viewer as well.  Finally Owners can use Grouper groups and assign role's on a group level.
A Folder Admin can do anything an Owner can do, but the purpose of the Folder Admin role is to manage an area's folders and not its documents. Folder Admins can create folders underneath the group's top level folder area, move documents between these folders as well as manage permissions for any user as it pertains to these folders and documents. They can also set up ""rules"" for a folder when certain things occur. A Folder Admin's ""job"" is to administer a group's document area, adding new users into it and managing the permissions on those users. The idea of the Folder Admin is to allow self administration of a group's area so as to reduce the need for IT support.
A Power Admin can do anything a Folder Admin can do plus they can add/remove any role to any folder or file at any time with no restrictions. This is a special role reserved for rare cases where this capability is required."
Who controls the roles and permissions in Doc Central,"The Folder Admin and document Owner control the roles and permissions assigned. Folder Admins control folders as well as files that reside in those folders (in most cases). An Owner controls the permissions on any file they own. In order to own a file, you need to be the user who initially brought the file into Doc Central or you need to be given the Owner role by the owner or a Folder Admin."
How do I know what role I have on a file or folder,When viewing a file either at the folder or file level view you will always see the highest level of permissions (i.e. role) for that object.
What is inheritance and what does it do,"Permission inheritance allows a document or folder to inherit the permissions from a folder higher up in the directory tree. Permissions can be inherited, set locally on the file or folder or both."
How do I provide access to my documents to everyone at Cisco,The answer is to use the default EVERYONE role that is in Doc Central. This group is everyone in Cisco who has access to Doc Central (i.e. anyone with CEC credentials). Give EVERYONE the Reader role for the documents/folders you wish to allow view rights for if you want them to Preview or Download a copy and Viewer role if you only want them to preview it online.
How do I share with customers and partners,Doc Central has an external sharing application integrated into it called Doc Exchange. Doc Exchange allows you to share content with customers and partners as long as they have CCO login credentials. You can share specific files or folders with specific customers. See Doc Exchange FAQS for more information.
How do I share Doc Central folders and files with my colleagues,"To share files in Doc Central all you need to do is include a Share Link in any email, post or correspondence and make sure that the people you are wanting to share it with have the correct access role assigned. The Share link can be found on the folder view or page preview view.
 
Roles to allows users to access content can be assigned using the Manage Permissions feature which is accessible to Owners and Folder Admins. Viewer role will allow users to preview the document in a browser, Reader will allow them to download a copy and Editor will allow them to edit and update the document."
How do I change the owner of a file,"To change or add an Owner to a file you need to be an Owner or Folder Admin on the file you wish to update. If you are do the following:
1. Select Manage Permissions button
2. Search for the user you wish to add in as an Owner
3. Add the user to the file and assign the Owner role"
How do I view the permissions on a file or folder,"On any file or folder in the system you can see your permissions on that object by looking for the Permission Role statement. This statement will be unique to you and your permissions for that object. On top of that, if you see a RED DOT next to the statement it denotes that permission inheritance is off."
Can I remove the EVERYONE group and what is it there for,The User role assigned to the EVERYONE group is a default user group placed on all content in Doc Central.  The purpose of this group is to allow everyone in the system to see all the content and to be able to perform searches to find this content. Note that the EVERYONE group provides very limited access to a document or folder.
Applying the User role EVERYONE can,"See that the item exists
See the title of the document, author and last modified date.
See the item as part of a search result"
Applying the User role EVERYONE cannot,"Preview, Edit, Download a Copy or perform any action other than seeing that the content exists.
 
Some users have requested that User role for EVERYONE be removed. IT can remove the User role for EVERYONE on your folder for special cases. If you have a valid use case to restrict or hide even the existence of your content from all but a select few users, please open a Remedy case and we will evaluate the request."
What types of workflows are supported in Doc Central,Doc Central currently supports an approval workflow.  The approval workflow is an ISO approved process that records all workflow history and will replace the approval workflow process in EDCS today.
How do I start a workflow,In order to start a workflow your document needs to be in Draft state. If is not in Draft state select Change Doc Status button and move the document from Approval N.A. to Draft. Once the document is in Draft you will see the Start Workflow button.
What is the difference between a parallel and serial workflow,A parallel workflow will send approval requests to all approvers at one time and there is no order to whom completes their tasks first. Once all approvers have accepted the document it will be marked as approved.  In a serial workflow the order of who you set up as approvers is followed and approver #2 will not get a request to approve the document until approver #1 has completed their task.
What happens when someone rejects a workflow,"When someone who has been asked to approve a document rejects it the rejected task goes back to the originator of the workflow for further action. The originator can then choose to cancel the workflow or resubmit the same document to the approver again with further clarification.
If the document needs to be updated, based on the comments provided by the user who rejected the document, the workflow needs to be cancelled. Once the updates have been made a new workflow can be started."
Who can cancel a workflow,The originator of the workflow plus any user who has Folder Admin rights on the document has the ability to cancel an active workflow.
How do I know if a document is currently in a workflow,"If a document is currently in an active workflow you will notice that the Document Action's menu has limited capabilities. This is because if there is an active workflow going on you do not want other users to be able to checkout, edit or upload a new version of the document."
How do I see the history of past workflows,To view the history of past workflows click on the title of the document to take you to the document details page.  On the right side scroll down to the Workflows menu and select the Workflow History link.
Can I update a document that is in an active workflow,You cannot update a document that is an active workflow. The workflow is for that particular version of the document. Any changes would increment the version and require a new workflow to be started.
How do I publish content from Doc Central to Doc Exchange,"If publishing is enabled from a folder, you can publish files by clicking on the Publish button under Document Actions and following the instructions on the screen. If publishing is disabled you will have to contact your folder admin to enable publishing.* Publishing may be disabled in some folders by design."
If a user uploads a file or a new version of a file in Doc Exchange will that be synced automatically to Doc Central,Currently there is no syncing from Doc Exchange to Doc Central. Users will have to manually upload content to Doc Central.
Why CiscoDocs is beeing migrated,"Cisco Docs uses EMC's Documentum as its back end and this is no longer being supported to the degree that is required by Cisco.  Doc Central, built on top of Alfresco, allows Cisco to meet required security features as well as provide an extendable infrastructure for future growth."
Cisco Docs to Doc Central Migration Overview,"During migration content will continue to be accessible through Cisco Docs.  Cisco Docs has approximately 70 TB of content and much of it is old so not all of it will be migrated.  Content that will be migrated will fall into one or more of these categories:
Content that is marked as a record (records retention schedule)
Content that was created or modified with the past 3 years
Content that was downloaded in the past year
Content that is on ""legal hold"""
What are the migration steps,"Migration will occur in the background during which time you will continue to work in Cisco Docs.  Based on the above freeze dates and cut over schedule, folders will be moved over and made active in Doc Central.
The Cisco Docs content will go to a temporary folder in Doc Central (Cisco Docs and EDCS Legacy -> Cisco Docs - Migration) with the current folder structure you had in Cisco Docs intact.  From this temporary location content owners should organize and move their content to its final ""home"" somewhere outside of this area.
Content will not be moved from the temporary area unless done so by the document owner or business group Folder Admins.  Content not migrated will remain in Cisco Docs for a year during which time you will be able to open a request to move it to Doc Central if needed."
What do I need to do to get ready for the migration,"To get ready for the migration it is best to do a few things ...
Identify where you content is in Cisco Docs.  By doing this you will be ready to organize and move it around once it gets migrated over.
Review the permission access you have set up.  Often groups are used to determine access to content so be sure to review these groups, who is present in them and what type of access they have.
Delete unwanted content.  Remove any empty folders or old documents you no longer require.
Decide who your Folder Admin's will be.  Folder Admin's help to administer the content in a folder area and can create new ones, move them around and rename them.  Decide who your folder admins should be to be in charge of this."
Is there a tool available that lets me migrate my content to Doc Central from Cisco Docs myself,"No. Currently there is no self-migration tool available. We are working on a tool so users can upload lots of documents at a single time, but if you have a significant amount of content in Cisco Docs today, you will need to wait until we are able to migrate over your content over. You could manually move over a small amount of content if you would prefer to do so, but it is not a automated process."
Will the Cisco Docs redirection links still work,Yes they will.  Cisco Doc redirection links till work and be redirected to their location in Doc Central.  We will support those redirects indefinitely but we do encourage you to update your links to use the new Doc Central syntax.
What Cisco Docs features are not yet in DocCentral,"Cisco Docs allows you to delete content.  Doc Central will add this feature, with restrictions, once we have developed and deployed the legal hold feature for Cisco's legal team.
Access reporting.  Cisco Docs provided a way to retrieve access reports on views and downloads.  We are working on adding that report feature."
Do I have an API for application Integration ,"Cisco Docs allows you to delete content.  Doc Central will add this feature, with restrictions, once we have developed and deployed the legal hold feature for Cisco's legal team.
Access reporting.  Cisco Docs provided a way to retrieve access reports on views and downloads.  We are working on adding that report feature."
Doc Central Live Support,"Click on <a href=""https://clicktochat.cloudapps.cisco.com/initiateChat.htm?appId=doc-central"" target=_blank>Doc Central Live Suppot</a>"
IT Support Management Platform Remedy,"Click on <a href=""https://itst-prd.cisco.com:5431/arsys/shared/login.jsp?/arsys/forms/itstapp/SRS:ServiceRequestConsole/?F303900000=3&F303906900=&F303906700=0&F303902000=0&F303902100=0&F303901700=doccentralsupport"" target=_blank>IT Support Management Platform Remedy_link</a>"
Doc Central application URL,"Click <a href=""https://docs-stg.cisco.com/share"" target=_blank>here</a>"
What are my post migration steps,"Migration will occur in the background during which time you will continue to work in Cisco Docs.  Based on the above freeze dates and cut over schedule, folders will be moved over and made active in Doc Central.
During the freeze period you will have read-only, download access to your Cisco Docs content.  If you have already checked out content in Cisco Docs and need to check it back in during the freeze period, wait till after the freeze period is over and perform an ""Upload New Version"" operation in Doc Central.
Content will not be moved from the temporary area unless done so by the document owner or business group Folder Admins.  This area will never be removed so technically you can keep your content here but we prefer you do not.  The idea is that you take this opportunity to organize your content and its folder structure, review the permissions for the content and then move it to the correct folder under the Documents folder tree.  If you think your content needs to be under the Documents -> Finance area ... use the Request New Folder button to get a folder where you have write access to move the folders/files into.
Your Cisco Docs content will go to a temporary folder in Doc Central (Cisco Docs and EDCS Legacy -> Cisco Docs - Migration) with the current folder structure you had in Cisco Docs intact.  From this temporary location content owners should organize and move their content to its final ""home"" somewhere outside of this area.
The only content not migrated is Cisco Docs archived content.  This content will remain in Cisco Docs for a year during which time you will be able to open a request to move it to Doc Central if needed."
Why can't I delete a document in Doc Central,"Presently the ability to delete a document has been disabled in Doc Central.  We are in the process of migrating terabytes of content from Cisco Docs, some of which are records.  Until these document migrate over and have record retention rules applied we cannot enable the delete feature.  Also there is a feature called ""legal hold"" that the Cisco legal teams need as they work on cases on behalf of Cisco.  That feature, along with records retention, needs to be in place before the delete feature can be enabled.
If you must have a document deleted here are the steps:
Mark the document as Obsolete (use Change Doc Status button).  If document is in Approval N.A. state you need to first make it Draft and then can make it Obsolete.  Making a document Obsolete will also remove it from a normal Doc Central search result (use can, in Advanced Search, search on Obsolete files).
Create a TRASH folder for your group and place your obsoleted documents you want to delete in there.
Periodically open a case to get these files removed.  We ask you not to ask every time you have a single file to delete as this process is a manual task.  The level 1 support team does not have the capability to delete files.  A Doc Central senior tech administrator needs to review the files to make sure they are OK to delete and perform the clean up.
 
In the vast majority of cases the files are ""goofs"" and easy to identify and delete.  This is a temporary process until the migration is done, records are converted and legal holds are put in place.  Estimated time of enabling the delete feature is January 2018."
"How long will the content say in this ""temporary area"" on Doc Central",Content will stay in the temporary location until it's moved or until it has reached its deletion date under the purge rule or record retention rule (depending on whether it has been designated a record or not).
How do I find my content once it is migrated,All migrated content gets placed in he same top level folder of Documents -> Legacy EDCS and Cisco Docs -> Cisco Docs - Migration.  After that level the folder structure is identical to what you are used to seeing in Cisco Docs.  An alternative method to find your documents would be to search by your userid (which is fine unless you own a lot of documents which may give you a lengthy search result).
What content is going to be migrated,"Content that will be migrated will fall into one or more of these categories:
Content that is marked as a record (records retention schedule)
Content that was created or modified with the past 3 years
Content that was downloaded in the past year
Content that is on ""legal hold"""
How to create a generic userid,"If you do not already have a generic userid, create one by going to <a href=""https://eman-ssl.cisco.com/OPDATA/ActiveDirectory/adam/index.pmcgi"" target= _blank>adm.cisco.com </a>-- select ""Generic"" -- select ""create"""
How do I create Generic user id for accessing Doc Central services,Go to the link  adam.cisco.com and create a generic user id for your application. For e.g. abc.gen
What forests I need to include so that my generic user id will get Sync with for Doc Central and Doc Exchange stage/prod?,"a. For Dev/Stage – dsxstage.cisco.com
b. For Prod  – dsx.cisco.com"
"I am not able to login to Doc Central/Exchange stage or prod even after adding the forests, what should I do?","Reset the password for each forest individually (stage/prod) in adam.cisco.com. After resetting password, wait for 10-15 min to get the password sync with Doc Central and Doc Exchange.
If the issue still persist after going through steps 1-3 above, then please reach out to Doc Central/Exchange Web Service team by emailing alfresco-web-services-team(mailer list)."
"I currently have a web service integration with Cisco Docs (Internal or external), where can I go to find out more about the content timelines & details?","Content Migration Timelines & Details can be found <a href=""http://go2.cisco.com/edcs-migration"" target=_blank>here.</a>  If you have an existing Web Service integration with one of these systems (EDCS, Cisco Docs, or Cisco Docs External), the content migration dates indicate when YOUR application integration must be tested and running in PROD to avoid disruption in your service."
Is there a cost for application teams to integrate with Doc Central or Doc Exchange?,"If you do not have a legacy integration with EDCS, Cisco Docs, or Cisco Docs External, there will be an on-going $995 / quarter cost for any NEW integration.  This includes the initial setup and on-going support.  NOTE: additional fees may apply if your team requires enhancements or P1 support."
Doc Central / Doc Exchange Web Services: Engagement & Setup,"Click <a href=""https://cisco.jiveon.com/docs/DOC-81626"" target=_blank> here.</a>"
CiscoDocs Migration status or schedule,"Clieck <a href=""https://cisco.jiveon.com/groups/doc-central-doc-exchange/pages/migration#jive_content_id_Cisco_Docs_Migration_Schedule_by_folder"" target=_blank> here</a>"
DocExchange services setup,"Please Click <a href=""https://cisco.jiveon.com/docs/DOC-1740553"" target=_blank>here</a>"
Doc Central (DocServices) Setup Steps,"Please Click <a href=""https://cisco.jiveon.com/docs/DOC-160395"" target=_blank>here</a>"
Doc Central contacts,"Please Click <a href=""https://cisco.jiveon.com/docs/DOC-1762068#DC Contacts"" target=_blank>here</a> for detailed contact details."
Doc Central search contacts,Search Level 1 Support ([email]) 
Doc Central system back up contacts,"Please Click <a href=""https://cisco.jiveon.com/docs/DOC-1762068#System Contacts"" target=_blank>here</a> for detailed contact details."
Doc Central DBA owner details,"Please reach out to : pkokikon, supancha,ralshaik"
Doc Central SOC Hosting Team (DB Backups),"SOC-Hosting Team Mailer ([email]) for DB Backups , SOC Storage Team Mailer ([email]) for Filer Snapshot"
Doc Central DIG Team (Content Store and Host Backups),"<table style=""width:100%"" border=""1px""><tr><th>Contact</th><th>Role</th><th>Area/Responsibility</th><th>Email</th></tr><tr><td>Tim Nguyen (timngu)</td><td>Backups</td><td>Content Store and Host Backups</td><td>[email]</td></tr><tr><td>SOC-Hosting Team Mailer</td><td>DB Backups</td><td>DB Backups</td><td>[email]</td></tr><tr><td>SOC Storage Team Mailer</td><td>Filer Snapshot</td><td>Filer Snapshot</td><td>[email]</td></tr></table>"
What is Doc Exchange,"Doc Exchange, is an external file sharing tool at Cisco, is available for securely sharing and exchanging files with our customers and partners. This tool is developed in partnership with Services, IT, and InfoSec to meet all Cisco Data Protection Standards and implements the features needed to securely and easily exchange highly confidential data with our customers and partners.
 
In alignment with Cisco Doc Central (EDCS next generation), this tool makes it easier for internal Cisco users to share content with customers and partners along with allowing better control over shared content. Customer and partners in turn can also upload files using this system."
What's the difference between Doc Central and Doc Exchange,"Doc Central is the eventual replacement for both EDCS and Cisco Docs. It is a content management system that will contain all of the features you have today in both systems plus new features.
Doc Exchange, is an external file sharing tool at Cisco, is available for securely sharing and exchanging files with our customers and partners. This is integrated with Doc Central and you can publish files from Doc Central to Doc Exchange for consumption by Cisco partners and customers."
What's the difference between Cisco Docs External and Doc Exchange,"Cisco Docs External is the external sharing tool for Cisco Docs and Doc Exchange is the external sharing tool for Doc Central. Both tools allow you to share content externally, but their look and feel, user experience and certain features are different."
What browsers does Doc Exchange officially support,"Doc Exchange officially supports the following browsers:
Internet Explorer 10 and 11
Google Chrome (latest version)
Firefox (latest version)
Other browsers may work fine but we only test these three so please do not open a support case if you have issues with other browsers or older versions."
How do I login to Doc Exchange,"Internal Cisco employees can log into Doc Exchange using your CEC credentials.  Doc Exchange uses Cisco's Single-Sign-On (SSO) system so once you log into an SSO supported tool you can access any other SSO tool without the need to sign in again. External partners and vendors must first request a Cisco CCO id by following these steps:
Open www.cisco.com
Click on “Register” on the Top Right side of the Screen.
Fill out the Registration Form with the business E-Mail of the User 
Click on “Submit”
The User will get a Confirmation E-Mail to their Respective E-Mail used to sign up
The User may be asked to verify the Account.
The User will then get his/her CCID to their Registered E-Mail Address
 
Once the Verification is done, Cisco employees need to wait for 24 hours before you can add that External User to your Doc Exchange Folder using the CCID.
 
To login to Doc Exchange go to https://ciscoshare.cisco.com https://docs.cisco.com/"
What are the key features of Doc Exchange,"Doc Exchange allows you to securely:
Share files that are classified as Cisco Public, Cisco Confidential and Cisco Highly Confidential with external users outside of Cisco firewall having CCO login credentials
Allow external users to upload content and collaborate
Publish and un-publish files instantly
Set expiration date for a published content
Generate reports to monitor file share activity
Transfer files up to 500MB in size
Enable domain validation (@customer name.com) to only allow users with a predefined domain on their CCO account to access files
Manage access privileges for files and folders for viewing, downloading & editing
Allow external users to participate in an approval workflow and allow them to provide feedback
Automated e-mail notifications about published content and approval workflows
Auto-publish approved content
Support most common Mime types and file formats
 "
What are the different Roles in Doc Exchange,"Viewer Role - A Viewer can preview a file online but cannot edit, download or perform any actions on it.
Reader Role - A Reader can do anything a Viewer can do plus they have the ability to download a copy of the file.
Editor Role - An Editor can perform everything a Reader can do plus editing actions such as checking a file in or out of the system and starting an approval or review workflow. If someone has the Editor role on a folder they can bring files into that folder which they will become an Owner of.
Owner Role - An Owner of a file is the user that uploaded the file into Doc Exchange repository. They can perform all Editor role actions plus edit file properties and assign roles to other users for this file. Any new file uploaded into Doc Exchange automatically gives that user the Owner role but owners can also assign other users as an Owner/Editor/Reader/Viewer as well.
Folder Admin Role – Role of a Folder Admin is to manage folders. Folder Admin's can create folders underneath the group's top level folder area, move files between these folders as well as manage permissions for any user as it pertains to these folders and files. A Folder Admin's ""job"" is to administer a group's file area, adding new users into it and managing the permissions on those users.
System Admin Role - This role is reserved for administrators of the Doc Central and Doc Exchange tool."
How do I request help,"Use the Remedy system to get support for Doc Exchange.
Open Remedy (link will take you to Doc Exchange Support Requests) 
Login with your CEC credentials"
What types of files can I store in Doc Exchange,"Doc Exchange will store most any file type.  We do however ask that you do not upload video files due to their size.  After upload, Microsoft Office document types can be previewed in the browser window."
What file extension types can be previewed in Doc Exchange,Any Microsoft Office document can be previewed in Doc Exchange using an approved browser unless the file is either locked down with no view permissions or it exceeds the preview limit.  Currently these limits vary depending on the file type
What is the maximum size of the file you can upload to Doc Exchange,Doc Exchange currently support files up to 500 MB. In locations with higher network speeds like US files of up to 1 GB may be uploaded.
Where do I upload files larger than 500MB,"According to the File Transfer Tools Matrix, Cisco File Transfer Services should be used to exchange files that are larger than 500MB in size. Please go here for more information: http://wwwin.cisco.com/c/cec/organizations/cisco-services/resources/data-protection/file-xfer.html "
How can I add content directly to Doc Exchange,"A user with editor permission to a file can upload a new version of a file using the upload new version icon.
A user with editor permission to a folder can upload a new file to that folder using the upload icon."
Is there an API available to interface with Doc Exchange,There is a RESTful API available.  This API will allow you to interface with the Doc Exchange application and perform basic operations.  For more information visit our Doc Central / Doc Exchange Web Services: Setup & Engagement page.
Where can I find more information on Vera and Information Rights Management (IRM),"A Quick Start Guide for IRM on Doc Exchange can be found here:
https://cisco.jiveon.com/docs/DOC-1647132
 
Other general information about Vera can be found here:
Jive ----- https://cisco.jiveon.com/groups/information-rights-management
Wiki ---- https://wiki.cisco.com/display/IRM/IRM+DATA+SECURITY+Home"
How do I download multiple files at once,"Select the checkbox next to each file or folder of files you want to download and then click on the download icon that will appear just underneath the search box.
"
What is a Doc Exchange workflow,A Doc Exchange workflow is an interchange workflow between internal cisco users and external cisco partner/customers/vendors. This is a parallel workflow and all the approvers receive the tasks at the same time
Who can start a Doc Exchange workflow,Only Internal Cisco employees can start a Doc Exchange Approval workflow. Start Workflow button is visible only to internal CEC users
Who can be the approver for Doc Exchange workflow,Any user with reader privilege on a file can be an approver of a Doc Exchange workflow
How can I create a new folder in Doc Exchange,"Folder Creation is limited to Folder Admins in Doc Exchange. Only internal cisco.com users can be folder admins. When you initially publish a file from Doc Central to Doc Exchange, folder admins of the Doc Central folders are copied over as folder admins of Doc Exchange folder. These folder admins can create new folders in Doc Exchange by clicking on the Create Folder Icon. At the moment root level folder creation is not allowed in Doc Exchange. https://ciscoshare.cisco.com/alfext/ui/    Highlight the folder where a new folder or sub folder is to be created and select Create Folder
Enter the folder name and the email domain(s) of all users that the folder contents are to be shared with. (Minimum entry is cisco.com if only sharing with internal Cisco users). Additional domains are required to be entered prior to adding external CCO user ids. 
Optionally add any tags or description for this new folder.
Select the [Create] option when complete"
How can an internal user add content to a Doc Exchange folder,"Highlight the folder where a new document is to be uploaded:
Drag and drop files from the local machine –or–
Select the Upload icon and browse to the new file to be uploaded

Complete the mandatory field entries on the upload file popup including the Data Classification selection. When the file name(s) turn green, check the I Agree box, and then select the [Upload All] option"
How do I add external users to my folder or files,"1.The user's email domain must first be included in the corresponding folder. Click on the folder permissions icon for the folder you wish to update
2. Click on the +Update Email Domain button in the folder permissions page in the top right hand corner
3. Click the edit button to edit the list of email domains of users that can be added to this folder and any files contained in it.
4. Add or remove the email domain of any users you wish to add. Note: cisco.com is mandatory and cannot be removed.
5. Click Save to save your changes and then OK to close the + Update Email Domain dialog box.
6. Within the folder or individual file permissions pages, you may now search for any CCO user id that can be found in any of your specified email domains.
(Internal User: Must be a Cisco.com user)
(External User: Must have a CCO account)
Either the user ID or Full Name can be entered

Select the appropriate role (Viewer, Reader, Editor, Folder Admin)
Viewer = Preview documents
Reader = Preview and Download documents
Editor = Preview, Download and Upload documents
Folder Admin = Cisco.com employee’s only
7. Once you have added all external users, click the Save button to save your changes to the file or folder permissions."
How can a folder admin remove Internal & External Users,"Doc Exchange folder admins can manage users in Doc Exchange folders. To remove users:
   1.Follow steps 1 & 2 above (Doc Exchange – Folder Permissions / Adding Internal & External Users)
   2.Remove users via selection of the red [X] (*) DO NOT REMOVE YOURSELF FROM THIS LIST!
     
 
   3.  Complete the Folder Permissions process and select the I Agree box.
   4.  Select the [Save] option to complete the folder permission process modification"
What is the Domain Mapping feature,"Domain Mapping is a feature in Doc Exchange and Doc Central folders that will limit publishing of content to users of a set domain. For example if you set domain.com as the allowed domain on a folder, you will only be able to publish files to users who have domain.com as their domain in their Cisco profile.
System will also check the domain when a user tries to access a file and will be able to access the file only if the domains match. This is an optional feature.
Domain Mapping is managed by the folder admin. Folder admins can go to Folder Properties in Doc Central or Doc Exchange and manage the domains in the folder.
 "
How can I preview or download a file,"1.Locate the document to be viewed / downloaded
2.To preview the document, select the Preview Document icon in the actions column
3.  To download the document to your local machine, select the Download icon in the actions column
 "
How can I upload a new version of a file,"1.To upload a new version of the file, select the Upload icon in the actions column
2.  From the popup: Browse to and select the new version of the document (must be same type)
3.  Update the new Expiry Date (if applicable)
4.  Select the [Upload] option"
How can I view/edit file properties,"To view/edit file permissions click on the information icon in the actions column   
From the popup if you have permission you can Edit File Properties by clicking on the Edit button"
How can I delete files,"Files can be deleted by the owner of the file or the folder admins.
Owners can delete their version of the file from the version history.
1. Click on the View More Actions icon in the actions menu and then choose Version History from the list of options:
 
2. Then click on the trash bin icon
 
Folder admins can delete multiple files and all the versions by simply selecting the files and deleting them using Delete Icon"
